
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] 
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] *****************************************
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] *****************************************
[ 2024-11-16 09:52:40 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-11-16 09:52:40 ] Completed imports                                                          143.701 ms,         0.14 s total
[ 2024-11-16 09:52:40 ] Defined functions                                                            0.056 ms,         0.14 s total
Hostname: ip-172-31-5-253
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon-4/model_config.yaml'), save_dir=PosixPath('/root/outputs/vision/0a53c41e-ab39-4f41-a0eb-6a522da15519'), load_path=None, bs=128, lr=0.002, wd=0.005, ws=2000, grad_accum=4, save_steps=100, max_grad_norm=1.0, device_id=0, is_master=True)
[ 2024-11-16 09:52:42 ] Setup for distributed training                                           2,498.339 ms,         2.64 s total
[ 2024-11-16 09:52:42 ] Validated checkpoint path                                                    0.092 ms,         2.64 s total
[ 2024-11-16 09:52:42 ] Initialized dataset with 35,431,418 Board Evaluations.                       0.185 ms,         2.64 s total
[ 2024-11-16 09:52:45 ] Prepared dataloaders                                                     2,965.937 ms,         5.61 s total
ModelConfig: {'nlayers': 12, 'embed_dim': 128, 'inner_dim': 512, 'use_1x1conv': True, 'dropout': 0.3}
[ 2024-11-16 09:52:46 ] Initialized model with 15,707,917 params, moved to device                  722.231 ms,         6.33 s total
[ 2024-11-16 09:52:50 ] Prepared model for distributed training                                  3,415.643 ms,         9.75 s total
[ 2024-11-16 09:52:50 ] Training epoch 0                                                             5.121 ms,         9.75 s total
[ 2024-11-16 09:52:56 ] Epoch [0] Step [0/1,154] Batch [3/4,614] Lr: [0.001809], Avg Loss [0.081], Rank Corr.: [0.003%], Examples: 24,576   6,629.686 ms,        16.38 s total
[ 2024-11-16 10:10:45 ] Epoch [0] Step [791/1,154] Batch [3,167/4,614] Lr: [0.001718], Avg Loss [0.019], Rank Corr.: [0.622%], Examples: 24,576   1,300.328 ms,     1,085.30 s total
[ 2024-11-16 10:10:46 ] Epoch [0] Step [792/1,154] Batch [3,171/4,614] Lr: [0.001714], Avg Loss [0.020], Rank Corr.: [0.625%], Examples: 24,576   1,297.907 ms,     1,086.59 s total
[ 2024-11-16 10:10:48 ] Epoch [0] Step [793/1,154] Batch [3,175/4,614] Lr: [0.001711], Avg Loss [0.019], Rank Corr.: [0.619%], Examples: 24,576   1,296.870 ms,     1,087.89 s total
[ 2024-11-16 10:10:49 ] Epoch [0] Step [794/1,154] Batch [3,179/4,614] Lr: [0.001707], Avg Loss [0.018], Rank Corr.: [0.622%], Examples: 24,576   1,293.937 ms,     1,089.19 s total
[ 2024-11-16 10:10:50 ] Epoch [0] Step [795/1,154] Batch [3,183/4,614] Lr: [0.001704], Avg Loss [0.019], Rank Corr.: [0.629%], Examples: 24,576   1,294.490 ms,     1,090.48 s total
[ 2024-11-16 10:10:52 ] Epoch [0] Step [796/1,154] Batch [3,187/4,614] Lr: [0.001700], Avg Loss [0.020], Rank Corr.: [0.622%], Examples: 24,576   1,298.185 ms,     1,091.78 s total
[ 2024-11-16 10:10:53 ] Epoch [0] Step [797/1,154] Batch [3,191/4,614] Lr: [0.001697], Avg Loss [0.019], Rank Corr.: [0.616%], Examples: 24,576   1,293.766 ms,     1,093.07 s total
[ 2024-11-16 10:10:54 ] Epoch [0] Step [798/1,154] Batch [3,195/4,614] Lr: [0.001693], Avg Loss [0.020], Rank Corr.: [0.601%], Examples: 24,576   1,291.180 ms,     1,094.36 s total
[ 2024-11-16 10:10:55 ] Epoch [0] Step [799/1,154] Batch [3,199/4,614] Lr: [0.001690], Avg Loss [0.019], Rank Corr.: [0.623%], Examples: 24,576   1,312.973 ms,     1,095.68 s total
[ 2024-11-16 10:10:57 ] Epoch [0] Step [800/1,154] Batch [3,203/4,614] Lr: [0.001686], Avg Loss [0.019], Rank Corr.: [0.633%], Examples: 24,576   1,524.642 ms,     1,097.20 s total
[ 2024-11-16 10:10:58 ] Epoch [0] Step [801/1,154] Batch [3,207/4,614] Lr: [0.001683], Avg Loss [0.019], Rank Corr.: [0.618%], Examples: 24,576   1,293.201 ms,     1,098.49 s total
[ 2024-11-16 10:11:00 ] Epoch [0] Step [802/1,154] Batch [3,211/4,614] Lr: [0.001679], Avg Loss [0.019], Rank Corr.: [0.602%], Examples: 24,576   1,285.894 ms,     1,099.78 s total
[ 2024-11-16 10:11:01 ] Epoch [0] Step [803/1,154] Batch [3,215/4,614] Lr: [0.001675], Avg Loss [0.019], Rank Corr.: [0.627%], Examples: 24,576   1,285.634 ms,     1,101.07 s total
[ 2024-11-16 10:11:02 ] Epoch [0] Step [804/1,154] Batch [3,219/4,614] Lr: [0.001672], Avg Loss [0.019], Rank Corr.: [0.629%], Examples: 24,576   1,287.409 ms,     1,102.35 s total
[ 2024-11-16 10:11:04 ] Epoch [0] Step [805/1,154] Batch [3,223/4,614] Lr: [0.001668], Avg Loss [0.019], Rank Corr.: [0.629%], Examples: 24,576   1,557.105 ms,     1,103.91 s total
[ 2024-11-16 10:11:05 ] Epoch [0] Step [806/1,154] Batch [3,227/4,614] Lr: [0.001664], Avg Loss [0.019], Rank Corr.: [0.623%], Examples: 24,576   1,289.125 ms,     1,105.20 s total
[ 2024-11-16 10:11:07 ] Epoch [0] Step [807/1,154] Batch [3,231/4,614] Lr: [0.001661], Avg Loss [0.019], Rank Corr.: [0.611%], Examples: 24,576   1,956.894 ms,     1,107.16 s total
[ 2024-11-16 10:11:08 ] Epoch [0] Step [808/1,154] Batch [3,235/4,614] Lr: [0.001657], Avg Loss [0.019], Rank Corr.: [0.626%], Examples: 24,576   1,286.954 ms,     1,108.44 s total
[ 2024-11-16 10:11:10 ] Epoch [0] Step [809/1,154] Batch [3,239/4,614] Lr: [0.001653], Avg Loss [0.019], Rank Corr.: [0.628%], Examples: 24,576   1,298.361 ms,     1,109.74 s total
[ 2024-11-16 10:11:11 ] Epoch [0] Step [810/1,154] Batch [3,243/4,614] Lr: [0.001650], Avg Loss [0.019], Rank Corr.: [0.622%], Examples: 24,576   1,293.853 ms,     1,111.03 s total
[ 2024-11-16 10:11:12 ] Epoch [0] Step [811/1,154] Batch [3,247/4,614] Lr: [0.001646], Avg Loss [0.020], Rank Corr.: [0.605%], Examples: 24,576   1,288.037 ms,     1,112.32 s total
[ 2024-11-16 10:11:13 ] Epoch [0] Step [812/1,154] Batch [3,251/4,614] Lr: [0.001642], Avg Loss [0.019], Rank Corr.: [0.617%], Examples: 24,576   1,287.228 ms,     1,113.61 s total
[ 2024-11-16 10:11:15 ] Epoch [0] Step [813/1,154] Batch [3,255/4,614] Lr: [0.001638], Avg Loss [0.019], Rank Corr.: [0.630%], Examples: 24,576   1,291.078 ms,     1,114.90 s total
[ 2024-11-16 10:11:16 ] Epoch [0] Step [814/1,154] Batch [3,259/4,614] Lr: [0.001635], Avg Loss [0.019], Rank Corr.: [0.629%], Examples: 24,576   1,293.009 ms,     1,116.19 s total
[ 2024-11-16 10:11:17 ] Epoch [0] Step [815/1,154] Batch [3,263/4,614] Lr: [0.001631], Avg Loss [0.018], Rank Corr.: [0.628%], Examples: 24,576   1,286.321 ms,     1,117.48 s total
[ 2024-11-16 10:11:19 ] Epoch [0] Step [816/1,154] Batch [3,267/4,614] Lr: [0.001627], Avg Loss [0.020], Rank Corr.: [0.599%], Examples: 24,576   1,290.662 ms,     1,118.77 s total
[ 2024-11-16 10:11:20 ] Epoch [0] Step [817/1,154] Batch [3,271/4,614] Lr: [0.001623], Avg Loss [0.019], Rank Corr.: [0.619%], Examples: 24,576   1,290.167 ms,     1,120.06 s total
[ 2024-11-16 10:11:21 ] Epoch [0] Step [818/1,154] Batch [3,275/4,614] Lr: [0.001619], Avg Loss [0.019], Rank Corr.: [0.628%], Examples: 24,576   1,290.189 ms,     1,121.35 s total
[ 2024-11-16 10:11:22 ] Epoch [0] Step [819/1,154] Batch [3,279/4,614] Lr: [0.001615], Avg Loss [0.019], Rank Corr.: [0.626%], Examples: 24,576   1,285.544 ms,     1,122.64 s total
[ 2024-11-16 10:11:24 ] Epoch [0] Step [820/1,154] Batch [3,283/4,614] Lr: [0.001612], Avg Loss [0.019], Rank Corr.: [0.620%], Examples: 24,576   1,288.343 ms,     1,123.93 s total
[ 2024-11-16 10:11:25 ] Epoch [0] Step [821/1,154] Batch [3,287/4,614] Lr: [0.001608], Avg Loss [0.018], Rank Corr.: [0.630%], Examples: 24,576   1,287.721 ms,     1,125.21 s total
[ 2024-11-16 10:11:26 ] Epoch [0] Step [822/1,154] Batch [3,291/4,614] Lr: [0.001604], Avg Loss [0.019], Rank Corr.: [0.627%], Examples: 24,576   1,293.131 ms,     1,126.51 s total
[ 2024-11-16 10:11:28 ] Epoch [0] Step [823/1,154] Batch [3,295/4,614] Lr: [0.001600], Avg Loss [0.018], Rank Corr.: [0.624%], Examples: 24,576   1,288.653 ms,     1,127.79 s total
[ 2024-11-16 10:11:29 ] Epoch [0] Step [824/1,154] Batch [3,299/4,614] Lr: [0.001596], Avg Loss [0.020], Rank Corr.: [0.605%], Examples: 24,576   1,287.614 ms,     1,129.08 s total
[ 2024-11-16 10:11:30 ] Epoch [0] Step [825/1,154] Batch [3,303/4,614] Lr: [0.001592], Avg Loss [0.019], Rank Corr.: [0.625%], Examples: 24,576   1,521.143 ms,     1,130.60 s total
[ 2024-11-16 10:11:32 ] Epoch [0] Step [826/1,154] Batch [3,307/4,614] Lr: [0.001588], Avg Loss [0.019], Rank Corr.: [0.630%], Examples: 24,576   1,290.179 ms,     1,131.89 s total
[ 2024-11-16 10:11:33 ] Epoch [0] Step [827/1,154] Batch [3,311/4,614] Lr: [0.001584], Avg Loss [0.019], Rank Corr.: [0.625%], Examples: 24,576   1,292.687 ms,     1,133.19 s total
[ 2024-11-16 10:11:34 ] Epoch [0] Step [828/1,154] Batch [3,315/4,614] Lr: [0.001580], Avg Loss [0.019], Rank Corr.: [0.624%], Examples: 24,576   1,292.236 ms,     1,134.48 s total
[ 2024-11-16 10:11:36 ] Epoch [0] Step [829/1,154] Batch [3,319/4,614] Lr: [0.001576], Avg Loss [0.019], Rank Corr.: [0.615%], Examples: 24,576   1,289.147 ms,     1,135.77 s total
[ 2024-11-16 10:11:37 ] Epoch [0] Step [830/1,154] Batch [3,323/4,614] Lr: [0.001572], Avg Loss [0.019], Rank Corr.: [0.625%], Examples: 24,576   1,555.162 ms,     1,137.32 s total
[ 2024-11-16 10:11:39 ] Epoch [0] Step [831/1,154] Batch [3,327/4,614] Lr: [0.001568], Avg Loss [0.018], Rank Corr.: [0.631%], Examples: 24,576   2,201.605 ms,     1,139.52 s total
[ 2024-11-16 10:11:41 ] Epoch [0] Step [832/1,154] Batch [3,331/4,614] Lr: [0.001564], Avg Loss [0.019], Rank Corr.: [0.624%], Examples: 24,576   1,289.266 ms,     1,140.81 s total
[ 2024-11-16 10:11:42 ] Epoch [0] Step [833/1,154] Batch [3,335/4,614] Lr: [0.001560], Avg Loss [0.018], Rank Corr.: [0.622%], Examples: 24,576   1,289.677 ms,     1,142.10 s total
[ 2024-11-16 10:11:43 ] Epoch [0] Step [834/1,154] Batch [3,339/4,614] Lr: [0.001556], Avg Loss [0.018], Rank Corr.: [0.631%], Examples: 24,576   1,287.854 ms,     1,143.39 s total
[ 2024-11-16 10:11:44 ] Epoch [0] Step [835/1,154] Batch [3,343/4,614] Lr: [0.001552], Avg Loss [0.018], Rank Corr.: [0.631%], Examples: 24,576   1,291.174 ms,     1,144.68 s total
[ 2024-11-16 10:11:46 ] Epoch [0] Step [836/1,154] Batch [3,347/4,614] Lr: [0.001548], Avg Loss [0.018], Rank Corr.: [0.628%], Examples: 24,576   1,289.048 ms,     1,145.97 s total
[ 2024-11-16 10:11:47 ] Epoch [0] Step [837/1,154] Batch [3,351/4,614] Lr: [0.001543], Avg Loss [0.018], Rank Corr.: [0.631%], Examples: 24,576   1,283.369 ms,     1,147.25 s total
[ 2024-11-16 10:11:48 ] Epoch [0] Step [838/1,154] Batch [3,355/4,614] Lr: [0.001539], Avg Loss [0.018], Rank Corr.: [0.625%], Examples: 24,576   1,287.297 ms,     1,148.54 s total
[ 2024-11-16 10:11:50 ] Epoch [0] Step [839/1,154] Batch [3,359/4,614] Lr: [0.001535], Avg Loss [0.018], Rank Corr.: [0.631%], Examples: 24,576   1,289.811 ms,     1,149.83 s total
[ 2024-11-16 10:11:51 ] Epoch [0] Step [840/1,154] Batch [3,363/4,614] Lr: [0.001531], Avg Loss [0.019], Rank Corr.: [0.629%], Examples: 24,576   1,289.415 ms,     1,151.12 s total
[ 2024-11-16 10:11:52 ] Epoch [0] Step [841/1,154] Batch [3,367/4,614] Lr: [0.001527], Avg Loss [0.018], Rank Corr.: [0.627%], Examples: 24,576   1,288.776 ms,     1,152.41 s total
[ 2024-11-16 10:11:53 ] Epoch [0] Step [842/1,154] Batch [3,371/4,614] Lr: [0.001523], Avg Loss [0.018], Rank Corr.: [0.627%], Examples: 24,576   1,292.056 ms,     1,153.70 s total
[ 2024-11-16 10:11:55 ] Epoch [0] Step [843/1,154] Batch [3,375/4,614] Lr: [0.001519], Avg Loss [0.018], Rank Corr.: [0.629%], Examples: 24,576   1,285.915 ms,     1,154.99 s total
[ 2024-11-16 10:11:56 ] Epoch [0] Step [844/1,154] Batch [3,379/4,614] Lr: [0.001514], Avg Loss [0.018], Rank Corr.: [0.637%], Examples: 24,576   1,294.070 ms,     1,156.28 s total
[ 2024-11-16 10:11:57 ] Epoch [0] Step [845/1,154] Batch [3,383/4,614] Lr: [0.001510], Avg Loss [0.018], Rank Corr.: [0.627%], Examples: 24,576   1,287.025 ms,     1,157.57 s total
[ 2024-11-16 10:11:59 ] Epoch [0] Step [846/1,154] Batch [3,387/4,614] Lr: [0.001506], Avg Loss [0.018], Rank Corr.: [0.626%], Examples: 24,576   1,287.117 ms,     1,158.86 s total
[ 2024-11-16 10:12:00 ] Epoch [0] Step [847/1,154] Batch [3,391/4,614] Lr: [0.001502], Avg Loss [0.018], Rank Corr.: [0.632%], Examples: 24,576   1,284.019 ms,     1,160.14 s total
[ 2024-11-16 10:12:01 ] Epoch [0] Step [848/1,154] Batch [3,395/4,614] Lr: [0.001497], Avg Loss [0.019], Rank Corr.: [0.631%], Examples: 24,576   1,286.319 ms,     1,161.43 s total
[ 2024-11-16 10:12:03 ] Epoch [0] Step [849/1,154] Batch [3,399/4,614] Lr: [0.001493], Avg Loss [0.019], Rank Corr.: [0.620%], Examples: 24,576   1,307.604 ms,     1,162.73 s total
[ 2024-11-16 10:12:04 ] Epoch [0] Step [850/1,154] Batch [3,403/4,614] Lr: [0.001489], Avg Loss [0.018], Rank Corr.: [0.629%], Examples: 24,576   1,522.769 ms,     1,164.26 s total
[ 2024-11-16 10:12:05 ] Epoch [0] Step [851/1,154] Batch [3,407/4,614] Lr: [0.001485], Avg Loss [0.018], Rank Corr.: [0.633%], Examples: 24,576   1,291.062 ms,     1,165.55 s total
[ 2024-11-16 10:12:07 ] Epoch [0] Step [852/1,154] Batch [3,411/4,614] Lr: [0.001480], Avg Loss [0.018], Rank Corr.: [0.632%], Examples: 24,576   1,289.672 ms,     1,166.84 s total
[ 2024-11-16 10:12:08 ] Epoch [0] Step [853/1,154] Batch [3,415/4,614] Lr: [0.001476], Avg Loss [0.018], Rank Corr.: [0.633%], Examples: 24,576   1,287.459 ms,     1,168.13 s total
[ 2024-11-16 10:12:09 ] Epoch [0] Step [854/1,154] Batch [3,419/4,614] Lr: [0.001472], Avg Loss [0.018], Rank Corr.: [0.629%], Examples: 24,576   1,288.550 ms,     1,169.41 s total
[ 2024-11-16 10:12:11 ] Epoch [0] Step [855/1,154] Batch [3,423/4,614] Lr: [0.001467], Avg Loss [0.018], Rank Corr.: [0.634%], Examples: 24,576   1,555.966 ms,     1,170.97 s total
[ 2024-11-16 10:12:12 ] Epoch [0] Step [856/1,154] Batch [3,427/4,614] Lr: [0.001463], Avg Loss [0.018], Rank Corr.: [0.632%], Examples: 24,576   1,289.658 ms,     1,172.26 s total
[ 2024-11-16 10:12:13 ] Epoch [0] Step [857/1,154] Batch [3,431/4,614] Lr: [0.001459], Avg Loss [0.018], Rank Corr.: [0.620%], Examples: 24,576   1,287.077 ms,     1,173.55 s total
[ 2024-11-16 10:12:15 ] Epoch [0] Step [858/1,154] Batch [3,435/4,614] Lr: [0.001454], Avg Loss [0.017], Rank Corr.: [0.633%], Examples: 24,576   1,291.119 ms,     1,174.84 s total
[ 2024-11-16 10:12:16 ] Epoch [0] Step [859/1,154] Batch [3,439/4,614] Lr: [0.001450], Avg Loss [0.018], Rank Corr.: [0.632%], Examples: 24,576   1,292.311 ms,     1,176.13 s total
[ 2024-11-16 10:12:17 ] Epoch [0] Step [860/1,154] Batch [3,443/4,614] Lr: [0.001445], Avg Loss [0.018], Rank Corr.: [0.632%], Examples: 24,576   1,286.464 ms,     1,177.42 s total
[ 2024-11-16 10:12:19 ] Epoch [0] Step [861/1,154] Batch [3,447/4,614] Lr: [0.001441], Avg Loss [0.018], Rank Corr.: [0.628%], Examples: 24,576   1,919.781 ms,     1,179.34 s total
[ 2024-11-16 10:12:20 ] Epoch [0] Step [862/1,154] Batch [3,451/4,614] Lr: [0.001437], Avg Loss [0.018], Rank Corr.: [0.620%], Examples: 24,576   1,281.227 ms,     1,180.62 s total
[ 2024-11-16 10:12:22 ] Epoch [0] Step [863/1,154] Batch [3,455/4,614] Lr: [0.001432], Avg Loss [0.018], Rank Corr.: [0.627%], Examples: 24,576   1,281.826 ms,     1,181.90 s total
[ 2024-11-16 10:12:23 ] Epoch [0] Step [864/1,154] Batch [3,459/4,614] Lr: [0.001428], Avg Loss [0.018], Rank Corr.: [0.633%], Examples: 24,576   1,279.551 ms,     1,183.18 s total
[ 2024-11-16 10:12:24 ] Epoch [0] Step [865/1,154] Batch [3,463/4,614] Lr: [0.001423], Avg Loss [0.019], Rank Corr.: [0.632%], Examples: 24,576   1,281.822 ms,     1,184.46 s total
[ 2024-11-16 10:12:26 ] Epoch [0] Step [866/1,154] Batch [3,467/4,614] Lr: [0.001419], Avg Loss [0.019], Rank Corr.: [0.623%], Examples: 24,576   1,283.374 ms,     1,185.74 s total
[ 2024-11-16 10:12:27 ] Epoch [0] Step [867/1,154] Batch [3,471/4,614] Lr: [0.001414], Avg Loss [0.019], Rank Corr.: [0.620%], Examples: 24,576   1,279.979 ms,     1,187.02 s total
[ 2024-11-16 10:12:28 ] Epoch [0] Step [868/1,154] Batch [3,475/4,614] Lr: [0.001410], Avg Loss [0.019], Rank Corr.: [0.631%], Examples: 24,576   1,281.123 ms,     1,188.31 s total
[ 2024-11-16 10:12:29 ] Epoch [0] Step [869/1,154] Batch [3,479/4,614] Lr: [0.001406], Avg Loss [0.019], Rank Corr.: [0.632%], Examples: 24,576   1,275.619 ms,     1,189.58 s total
[ 2024-11-16 10:12:31 ] Epoch [0] Step [870/1,154] Batch [3,483/4,614] Lr: [0.001401], Avg Loss [0.018], Rank Corr.: [0.633%], Examples: 24,576   1,278.831 ms,     1,190.86 s total
[ 2024-11-16 10:12:32 ] Epoch [0] Step [871/1,154] Batch [3,487/4,614] Lr: [0.001397], Avg Loss [0.018], Rank Corr.: [0.621%], Examples: 24,576   1,281.544 ms,     1,192.14 s total
[ 2024-11-16 10:12:33 ] Epoch [0] Step [872/1,154] Batch [3,491/4,614] Lr: [0.001392], Avg Loss [0.018], Rank Corr.: [0.629%], Examples: 24,576   1,276.081 ms,     1,193.42 s total
[ 2024-11-16 10:12:34 ] Epoch [0] Step [873/1,154] Batch [3,495/4,614] Lr: [0.001388], Avg Loss [0.018], Rank Corr.: [0.636%], Examples: 24,576   1,277.199 ms,     1,194.69 s total
[ 2024-11-16 10:12:36 ] Epoch [0] Step [874/1,154] Batch [3,499/4,614] Lr: [0.001383], Avg Loss [0.018], Rank Corr.: [0.634%], Examples: 24,576   1,300.790 ms,     1,196.00 s total
[ 2024-11-16 10:12:37 ] Epoch [0] Step [875/1,154] Batch [3,503/4,614] Lr: [0.001378], Avg Loss [0.018], Rank Corr.: [0.628%], Examples: 24,576   1,513.870 ms,     1,197.51 s total
[ 2024-11-16 10:12:39 ] Epoch [0] Step [876/1,154] Batch [3,507/4,614] Lr: [0.001374], Avg Loss [0.018], Rank Corr.: [0.631%], Examples: 24,576   1,278.313 ms,     1,198.79 s total
[ 2024-11-16 10:12:40 ] Epoch [0] Step [877/1,154] Batch [3,511/4,614] Lr: [0.001369], Avg Loss [0.018], Rank Corr.: [0.635%], Examples: 24,576   1,279.715 ms,     1,200.07 s total
[ 2024-11-16 10:12:41 ] Epoch [0] Step [878/1,154] Batch [3,515/4,614] Lr: [0.001365], Avg Loss [0.018], Rank Corr.: [0.637%], Examples: 24,576   1,278.333 ms,     1,201.35 s total
[ 2024-11-16 10:12:42 ] Epoch [0] Step [879/1,154] Batch [3,519/4,614] Lr: [0.001360], Avg Loss [0.018], Rank Corr.: [0.631%], Examples: 24,576   1,278.146 ms,     1,202.62 s total
[ 2024-11-16 10:12:44 ] Epoch [0] Step [880/1,154] Batch [3,523/4,614] Lr: [0.001356], Avg Loss [0.018], Rank Corr.: [0.630%], Examples: 24,576   1,559.191 ms,     1,204.18 s total
[ 2024-11-16 10:12:45 ] Epoch [0] Step [881/1,154] Batch [3,527/4,614] Lr: [0.001351], Avg Loss [0.018], Rank Corr.: [0.637%], Examples: 24,576   1,277.375 ms,     1,205.46 s total
[ 2024-11-16 10:12:47 ] Epoch [0] Step [882/1,154] Batch [3,531/4,614] Lr: [0.001346], Avg Loss [0.018], Rank Corr.: [0.637%], Examples: 24,576   1,279.614 ms,     1,206.74 s total
[ 2024-11-16 10:12:48 ] Epoch [0] Step [883/1,154] Batch [3,535/4,614] Lr: [0.001342], Avg Loss [0.018], Rank Corr.: [0.627%], Examples: 24,576   1,281.342 ms,     1,208.02 s total
[ 2024-11-16 10:12:49 ] Epoch [0] Step [884/1,154] Batch [3,539/4,614] Lr: [0.001337], Avg Loss [0.018], Rank Corr.: [0.635%], Examples: 24,576   1,289.298 ms,     1,209.31 s total
[ 2024-11-16 10:12:50 ] Epoch [0] Step [885/1,154] Batch [3,543/4,614] Lr: [0.001333], Avg Loss [0.018], Rank Corr.: [0.634%], Examples: 24,576   1,282.526 ms,     1,210.59 s total
[ 2024-11-16 10:12:53 ] Epoch [0] Step [886/1,154] Batch [3,547/4,614] Lr: [0.001328], Avg Loss [0.018], Rank Corr.: [0.635%], Examples: 24,576   2,486.632 ms,     1,213.08 s total
[ 2024-11-16 10:12:54 ] Epoch [0] Step [887/1,154] Batch [3,551/4,614] Lr: [0.001323], Avg Loss [0.017], Rank Corr.: [0.634%], Examples: 24,576   1,277.809 ms,     1,214.36 s total
[ 2024-11-16 10:12:55 ] Epoch [0] Step [888/1,154] Batch [3,555/4,614] Lr: [0.001319], Avg Loss [0.018], Rank Corr.: [0.634%], Examples: 24,576   1,284.947 ms,     1,215.64 s total
[ 2024-11-16 10:12:57 ] Epoch [0] Step [889/1,154] Batch [3,559/4,614] Lr: [0.001314], Avg Loss [0.018], Rank Corr.: [0.630%], Examples: 24,576   1,279.220 ms,     1,216.92 s total
[ 2024-11-16 10:12:58 ] Epoch [0] Step [890/1,154] Batch [3,563/4,614] Lr: [0.001309], Avg Loss [0.018], Rank Corr.: [0.636%], Examples: 24,576   1,280.396 ms,     1,218.20 s total
[ 2024-11-16 10:12:59 ] Epoch [0] Step [891/1,154] Batch [3,567/4,614] Lr: [0.001305], Avg Loss [0.018], Rank Corr.: [0.631%], Examples: 24,576   1,280.507 ms,     1,219.48 s total
[ 2024-11-16 10:13:01 ] Epoch [0] Step [892/1,154] Batch [3,571/4,614] Lr: [0.001300], Avg Loss [0.018], Rank Corr.: [0.639%], Examples: 24,576   1,278.465 ms,     1,220.76 s total
[ 2024-11-16 10:13:02 ] Epoch [0] Step [893/1,154] Batch [3,575/4,614] Lr: [0.001295], Avg Loss [0.018], Rank Corr.: [0.638%], Examples: 24,576   1,277.257 ms,     1,222.04 s total
[ 2024-11-16 10:13:03 ] Epoch [0] Step [894/1,154] Batch [3,579/4,614] Lr: [0.001291], Avg Loss [0.018], Rank Corr.: [0.635%], Examples: 24,576   1,281.501 ms,     1,223.32 s total
[ 2024-11-16 10:13:04 ] Epoch [0] Step [895/1,154] Batch [3,583/4,614] Lr: [0.001286], Avg Loss [0.018], Rank Corr.: [0.629%], Examples: 24,576   1,279.043 ms,     1,224.60 s total
[ 2024-11-16 10:13:06 ] Epoch [0] Step [896/1,154] Batch [3,587/4,614] Lr: [0.001281], Avg Loss [0.018], Rank Corr.: [0.635%], Examples: 24,576   1,281.183 ms,     1,225.88 s total
[ 2024-11-16 10:13:07 ] Epoch [0] Step [897/1,154] Batch [3,591/4,614] Lr: [0.001277], Avg Loss [0.018], Rank Corr.: [0.640%], Examples: 24,576   1,278.169 ms,     1,227.16 s total
[ 2024-11-16 10:13:08 ] Epoch [0] Step [898/1,154] Batch [3,595/4,614] Lr: [0.001272], Avg Loss [0.018], Rank Corr.: [0.635%], Examples: 24,576   1,278.185 ms,     1,228.44 s total
[ 2024-11-16 10:13:10 ] Epoch [0] Step [899/1,154] Batch [3,599/4,614] Lr: [0.001267], Avg Loss [0.017], Rank Corr.: [0.635%], Examples: 24,576   1,301.352 ms,     1,229.74 s total
[ 2024-11-16 10:13:11 ] Epoch [0] Step [900/1,154] Batch [3,603/4,614] Lr: [0.001262], Avg Loss [0.018], Rank Corr.: [0.642%], Examples: 24,576   1,513.855 ms,     1,231.25 s total
[ 2024-11-16 10:13:12 ] Epoch [0] Step [901/1,154] Batch [3,607/4,614] Lr: [0.001258], Avg Loss [0.018], Rank Corr.: [0.638%], Examples: 24,576   1,276.175 ms,     1,232.53 s total
[ 2024-11-16 10:13:14 ] Epoch [0] Step [902/1,154] Batch [3,611/4,614] Lr: [0.001253], Avg Loss [0.018], Rank Corr.: [0.628%], Examples: 24,576   1,277.141 ms,     1,233.80 s total
[ 2024-11-16 10:13:15 ] Epoch [0] Step [903/1,154] Batch [3,615/4,614] Lr: [0.001248], Avg Loss [0.018], Rank Corr.: [0.628%], Examples: 24,576   1,279.110 ms,     1,235.08 s total
[ 2024-11-16 10:13:16 ] Epoch [0] Step [904/1,154] Batch [3,619/4,614] Lr: [0.001243], Avg Loss [0.018], Rank Corr.: [0.636%], Examples: 24,576   1,280.076 ms,     1,236.36 s total
[ 2024-11-16 10:13:18 ] Epoch [0] Step [905/1,154] Batch [3,623/4,614] Lr: [0.001239], Avg Loss [0.017], Rank Corr.: [0.638%], Examples: 24,576   1,671.982 ms,     1,238.04 s total
[ 2024-11-16 10:13:19 ] Epoch [0] Step [906/1,154] Batch [3,627/4,614] Lr: [0.001234], Avg Loss [0.018], Rank Corr.: [0.638%], Examples: 24,576   1,282.464 ms,     1,239.32 s total
[ 2024-11-16 10:13:20 ] Epoch [0] Step [907/1,154] Batch [3,631/4,614] Lr: [0.001229], Avg Loss [0.018], Rank Corr.: [0.633%], Examples: 24,576   1,281.652 ms,     1,240.60 s total
