
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] 
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] *****************************************
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] *****************************************
[ 2024-11-17 00:29:08 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-11-17 00:29:08 ] Completed imports                                                          182.675 ms,         0.18 s total
[ 2024-11-17 00:29:08 ] Defined functions                                                            0.057 ms,         0.18 s total
Hostname: b-sc-prod-e5cbc920-f5ee-40a0-9b8b-eef32306f261-006
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon-4/model_config.yaml'), save_dir=PosixPath('/root/outputs/vision/e5cbc920-f5ee-40a0-9b8b-eef32306f261'), load_path=PosixPath('/root/chess-hackathon-4/checkpoint.pt'), bs=128, lr=0.002, wd=0.005, ws=2000, grad_accum=4, save_steps=100, max_grad_norm=1.0, device_id=0, is_master=True)
[ 2024-11-17 00:29:10 ] Setup for distributed training                                           2,248.365 ms,         2.43 s total
[ 2024-11-17 00:29:10 ] Validated checkpoint path                                                    0.097 ms,         2.43 s total
[ 2024-11-17 00:29:10 ] Initialized dataset with 35,431,418 Board Evaluations.                       0.173 ms,         2.43 s total
[ 2024-11-17 00:29:14 ] Prepared dataloaders                                                     4,155.691 ms,         6.59 s total
ModelConfig: {'nlayers': 12, 'embed_dim': 128, 'inner_dim': 512, 'use_1x1conv': True, 'dropout': 0.3}
[ 2024-11-17 00:29:15 ] Initialized model with 15,707,917 params, moved to device                  728.831 ms,         7.32 s total
[ 2024-11-17 00:29:17 ] Prepared model for distributed training                                  2,520.251 ms,         9.84 s total
[ 2024-11-17 00:29:17 ] Loading checkpoint from /root/chess-hackathon-4/checkpoint.pt                1.288 ms,         9.84 s total
[ 2024-11-17 00:29:18 ] Retrieved saved checkpoint                                                   0.003 ms,    14,582.94 s total
[ 2024-11-17 00:29:18 ] Training epoch 8                                                             0.078 ms,    14,582.94 s total
[ 2024-11-17 00:29:24 ] Epoch [8] Step [850/1,154] Batch [3,403/4,614] Lr: [0.001809], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   5,819.295 ms,    14,588.76 s total
[ 2024-11-17 00:54:57 ] Epoch [9] Step [573/1,154] Batch [2,295/4,614] Lr: [0.001369], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,507.131 ms,    16,122.39 s total
[ 2024-11-17 00:54:59 ] Epoch [9] Step [574/1,154] Batch [2,299/4,614] Lr: [0.001365], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,495.131 ms,    16,123.88 s total
[ 2024-11-17 00:55:01 ] Epoch [9] Step [575/1,154] Batch [2,303/4,614] Lr: [0.001360], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,766.248 ms,    16,125.65 s total
[ 2024-11-17 00:55:02 ] Epoch [9] Step [576/1,154] Batch [2,307/4,614] Lr: [0.001356], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,495.112 ms,    16,127.14 s total
[ 2024-11-17 00:55:04 ] Epoch [9] Step [577/1,154] Batch [2,311/4,614] Lr: [0.001351], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,512.707 ms,    16,128.65 s total
[ 2024-11-17 00:55:05 ] Epoch [9] Step [578/1,154] Batch [2,315/4,614] Lr: [0.001346], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,493.931 ms,    16,130.15 s total
[ 2024-11-17 00:55:07 ] Epoch [9] Step [579/1,154] Batch [2,319/4,614] Lr: [0.001342], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,488.671 ms,    16,131.64 s total
[ 2024-11-17 00:55:08 ] Epoch [9] Step [580/1,154] Batch [2,323/4,614] Lr: [0.001337], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,486.753 ms,    16,133.12 s total
[ 2024-11-17 00:55:10 ] Epoch [9] Step [581/1,154] Batch [2,327/4,614] Lr: [0.001333], Avg Loss [0.008], Rank Corr.: [0.716%], Examples: 24,576   1,487.807 ms,    16,134.61 s total
[ 2024-11-17 00:55:11 ] Epoch [9] Step [582/1,154] Batch [2,331/4,614] Lr: [0.001328], Avg Loss [0.008], Rank Corr.: [0.716%], Examples: 24,576   1,534.277 ms,    16,136.15 s total
[ 2024-11-17 00:55:14 ] Epoch [9] Step [583/1,154] Batch [2,335/4,614] Lr: [0.001323], Avg Loss [0.009], Rank Corr.: [0.718%], Examples: 24,576   2,289.391 ms,    16,138.44 s total
[ 2024-11-17 00:55:15 ] Epoch [9] Step [584/1,154] Batch [2,339/4,614] Lr: [0.001319], Avg Loss [0.009], Rank Corr.: [0.719%], Examples: 24,576   1,464.399 ms,    16,139.90 s total
[ 2024-11-17 00:55:16 ] Epoch [9] Step [585/1,154] Batch [2,343/4,614] Lr: [0.001314], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,488.309 ms,    16,141.39 s total
[ 2024-11-17 00:55:18 ] Epoch [9] Step [586/1,154] Batch [2,347/4,614] Lr: [0.001309], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,506.999 ms,    16,142.90 s total
[ 2024-11-17 00:55:20 ] Epoch [9] Step [587/1,154] Batch [2,351/4,614] Lr: [0.001305], Avg Loss [0.009], Rank Corr.: [0.713%], Examples: 24,576   1,535.379 ms,    16,144.43 s total
[ 2024-11-17 00:55:21 ] Epoch [9] Step [588/1,154] Batch [2,355/4,614] Lr: [0.001300], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,485.444 ms,    16,145.92 s total
[ 2024-11-17 00:55:22 ] Epoch [9] Step [589/1,154] Batch [2,359/4,614] Lr: [0.001295], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,480.505 ms,    16,147.40 s total
[ 2024-11-17 00:55:24 ] Epoch [9] Step [590/1,154] Batch [2,363/4,614] Lr: [0.001291], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,526.295 ms,    16,148.92 s total
[ 2024-11-17 00:55:25 ] Epoch [9] Step [591/1,154] Batch [2,367/4,614] Lr: [0.001286], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,482.638 ms,    16,150.41 s total
[ 2024-11-17 00:55:27 ] Epoch [9] Step [592/1,154] Batch [2,371/4,614] Lr: [0.001281], Avg Loss [0.008], Rank Corr.: [0.714%], Examples: 24,576   1,455.492 ms,    16,151.86 s total
[ 2024-11-17 00:55:28 ] Epoch [9] Step [593/1,154] Batch [2,375/4,614] Lr: [0.001277], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,480.391 ms,    16,153.34 s total
[ 2024-11-17 00:55:30 ] Epoch [9] Step [594/1,154] Batch [2,379/4,614] Lr: [0.001272], Avg Loss [0.009], Rank Corr.: [0.718%], Examples: 24,576   1,492.922 ms,    16,154.83 s total
[ 2024-11-17 00:55:31 ] Epoch [9] Step [595/1,154] Batch [2,383/4,614] Lr: [0.001267], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,484.916 ms,    16,156.32 s total
[ 2024-11-17 00:55:33 ] Epoch [9] Step [596/1,154] Batch [2,387/4,614] Lr: [0.001262], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,516.719 ms,    16,157.84 s total
[ 2024-11-17 00:55:34 ] Epoch [9] Step [597/1,154] Batch [2,391/4,614] Lr: [0.001258], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,504.639 ms,    16,159.34 s total
[ 2024-11-17 00:55:36 ] Epoch [9] Step [598/1,154] Batch [2,395/4,614] Lr: [0.001253], Avg Loss [0.008], Rank Corr.: [0.715%], Examples: 24,576   1,494.155 ms,    16,160.83 s total
[ 2024-11-17 00:55:37 ] Epoch [9] Step [599/1,154] Batch [2,399/4,614] Lr: [0.001248], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,493.121 ms,    16,162.33 s total
[ 2024-11-17 00:55:39 ] Epoch [9] Step [600/1,154] Batch [2,403/4,614] Lr: [0.001243], Avg Loss [0.009], Rank Corr.: [0.720%], Examples: 24,576   1,755.424 ms,    16,164.08 s total
[ 2024-11-17 00:55:41 ] Epoch [9] Step [601/1,154] Batch [2,407/4,614] Lr: [0.001239], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,521.148 ms,    16,165.60 s total
[ 2024-11-17 00:55:42 ] Epoch [9] Step [602/1,154] Batch [2,411/4,614] Lr: [0.001234], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,503.608 ms,    16,167.11 s total
[ 2024-11-17 00:55:44 ] Epoch [9] Step [603/1,154] Batch [2,415/4,614] Lr: [0.001229], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,465.492 ms,    16,168.57 s total
[ 2024-11-17 00:55:45 ] Epoch [9] Step [604/1,154] Batch [2,419/4,614] Lr: [0.001224], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,497.386 ms,    16,170.07 s total
[ 2024-11-17 00:55:47 ] Epoch [9] Step [605/1,154] Batch [2,423/4,614] Lr: [0.001219], Avg Loss [0.009], Rank Corr.: [0.718%], Examples: 24,576   1,475.931 ms,    16,171.55 s total
[ 2024-11-17 00:55:48 ] Epoch [9] Step [606/1,154] Batch [2,427/4,614] Lr: [0.001215], Avg Loss [0.009], Rank Corr.: [0.718%], Examples: 24,576   1,527.252 ms,    16,173.07 s total
[ 2024-11-17 00:55:50 ] Epoch [9] Step [607/1,154] Batch [2,431/4,614] Lr: [0.001210], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   2,236.953 ms,    16,175.31 s total
[ 2024-11-17 00:55:52 ] Epoch [9] Step [608/1,154] Batch [2,435/4,614] Lr: [0.001205], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,879.280 ms,    16,177.19 s total
[ 2024-11-17 00:55:54 ] Epoch [9] Step [609/1,154] Batch [2,439/4,614] Lr: [0.001200], Avg Loss [0.009], Rank Corr.: [0.712%], Examples: 24,576   1,494.955 ms,    16,178.69 s total
[ 2024-11-17 00:55:55 ] Epoch [9] Step [610/1,154] Batch [2,443/4,614] Lr: [0.001195], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,513.891 ms,    16,180.20 s total
[ 2024-11-17 00:55:57 ] Epoch [9] Step [611/1,154] Batch [2,447/4,614] Lr: [0.001191], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,502.396 ms,    16,181.70 s total
[ 2024-11-17 00:55:58 ] Epoch [9] Step [612/1,154] Batch [2,451/4,614] Lr: [0.001186], Avg Loss [0.009], Rank Corr.: [0.719%], Examples: 24,576   1,518.189 ms,    16,183.22 s total
[ 2024-11-17 00:56:00 ] Epoch [9] Step [613/1,154] Batch [2,455/4,614] Lr: [0.001181], Avg Loss [0.009], Rank Corr.: [0.718%], Examples: 24,576   1,479.642 ms,    16,184.70 s total
[ 2024-11-17 00:56:01 ] Epoch [9] Step [614/1,154] Batch [2,459/4,614] Lr: [0.001176], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,503.246 ms,    16,186.20 s total
[ 2024-11-17 00:56:03 ] Epoch [9] Step [615/1,154] Batch [2,463/4,614] Lr: [0.001171], Avg Loss [0.008], Rank Corr.: [0.716%], Examples: 24,576   1,524.275 ms,    16,187.73 s total
[ 2024-11-17 00:56:04 ] Epoch [9] Step [616/1,154] Batch [2,467/4,614] Lr: [0.001167], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,506.335 ms,    16,189.23 s total
[ 2024-11-17 00:56:06 ] Epoch [9] Step [617/1,154] Batch [2,471/4,614] Lr: [0.001162], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,496.781 ms,    16,190.73 s total
[ 2024-11-17 00:56:07 ] Epoch [9] Step [618/1,154] Batch [2,475/4,614] Lr: [0.001157], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,491.054 ms,    16,192.22 s total
[ 2024-11-17 00:56:09 ] Epoch [9] Step [619/1,154] Batch [2,479/4,614] Lr: [0.001152], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,469.845 ms,    16,193.69 s total
[ 2024-11-17 00:56:10 ] Epoch [9] Step [620/1,154] Batch [2,483/4,614] Lr: [0.001147], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,526.414 ms,    16,195.22 s total
[ 2024-11-17 00:56:12 ] Epoch [9] Step [621/1,154] Batch [2,487/4,614] Lr: [0.001142], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,480.513 ms,    16,196.70 s total
[ 2024-11-17 00:56:13 ] Epoch [9] Step [622/1,154] Batch [2,491/4,614] Lr: [0.001137], Avg Loss [0.009], Rank Corr.: [0.713%], Examples: 24,576   1,496.597 ms,    16,198.19 s total
[ 2024-11-17 00:56:15 ] Epoch [9] Step [623/1,154] Batch [2,495/4,614] Lr: [0.001133], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,496.919 ms,    16,199.69 s total
[ 2024-11-17 00:56:16 ] Epoch [9] Step [624/1,154] Batch [2,499/4,614] Lr: [0.001128], Avg Loss [0.009], Rank Corr.: [0.720%], Examples: 24,576   1,543.430 ms,    16,201.23 s total
[ 2024-11-17 00:56:18 ] Epoch [9] Step [625/1,154] Batch [2,503/4,614] Lr: [0.001123], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,786.564 ms,    16,203.02 s total
[ 2024-11-17 00:56:20 ] Epoch [9] Step [626/1,154] Batch [2,507/4,614] Lr: [0.001118], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,485.535 ms,    16,204.51 s total
[ 2024-11-17 00:56:21 ] Epoch [9] Step [627/1,154] Batch [2,511/4,614] Lr: [0.001113], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,520.901 ms,    16,206.03 s total
[ 2024-11-17 00:56:23 ] Epoch [9] Step [628/1,154] Batch [2,515/4,614] Lr: [0.001108], Avg Loss [0.008], Rank Corr.: [0.714%], Examples: 24,576   1,513.071 ms,    16,207.54 s total
[ 2024-11-17 00:56:24 ] Epoch [9] Step [629/1,154] Batch [2,519/4,614] Lr: [0.001103], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,498.050 ms,    16,209.04 s total
[ 2024-11-17 00:56:26 ] Epoch [9] Step [630/1,154] Batch [2,523/4,614] Lr: [0.001098], Avg Loss [0.009], Rank Corr.: [0.720%], Examples: 24,576   1,500.133 ms,    16,210.54 s total
[ 2024-11-17 00:56:27 ] Epoch [9] Step [631/1,154] Batch [2,527/4,614] Lr: [0.001094], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,481.961 ms,    16,212.02 s total
[ 2024-11-17 00:56:29 ] Epoch [9] Step [632/1,154] Batch [2,531/4,614] Lr: [0.001089], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,499.904 ms,    16,213.52 s total
[ 2024-11-17 00:56:30 ] Epoch [9] Step [633/1,154] Batch [2,535/4,614] Lr: [0.001084], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,842.388 ms,    16,215.36 s total
[ 2024-11-17 00:56:32 ] Epoch [9] Step [634/1,154] Batch [2,539/4,614] Lr: [0.001079], Avg Loss [0.008], Rank Corr.: [0.716%], Examples: 24,576   1,511.828 ms,    16,216.87 s total
[ 2024-11-17 00:56:33 ] Epoch [9] Step [635/1,154] Batch [2,543/4,614] Lr: [0.001074], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,475.877 ms,    16,218.35 s total
[ 2024-11-17 00:56:35 ] Epoch [9] Step [636/1,154] Batch [2,547/4,614] Lr: [0.001069], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,479.505 ms,    16,219.83 s total
[ 2024-11-17 00:56:37 ] Epoch [9] Step [637/1,154] Batch [2,551/4,614] Lr: [0.001064], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   2,469.916 ms,    16,222.30 s total
[ 2024-11-17 00:56:39 ] Epoch [9] Step [638/1,154] Batch [2,555/4,614] Lr: [0.001059], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,471.026 ms,    16,223.77 s total
[ 2024-11-17 00:56:40 ] Epoch [9] Step [639/1,154] Batch [2,559/4,614] Lr: [0.001054], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,505.325 ms,    16,225.28 s total
[ 2024-11-17 00:56:42 ] Epoch [9] Step [640/1,154] Batch [2,563/4,614] Lr: [0.001050], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,496.503 ms,    16,226.77 s total
[ 2024-11-17 00:56:43 ] Epoch [9] Step [641/1,154] Batch [2,567/4,614] Lr: [0.001045], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,484.449 ms,    16,228.26 s total
[ 2024-11-17 00:56:45 ] Epoch [9] Step [642/1,154] Batch [2,571/4,614] Lr: [0.001040], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,485.233 ms,    16,229.74 s total
[ 2024-11-17 00:56:46 ] Epoch [9] Step [643/1,154] Batch [2,575/4,614] Lr: [0.001035], Avg Loss [0.009], Rank Corr.: [0.718%], Examples: 24,576   1,492.506 ms,    16,231.24 s total
[ 2024-11-17 00:56:48 ] Epoch [9] Step [644/1,154] Batch [2,579/4,614] Lr: [0.001030], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,510.125 ms,    16,232.75 s total
[ 2024-11-17 00:56:49 ] Epoch [9] Step [645/1,154] Batch [2,583/4,614] Lr: [0.001025], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,464.274 ms,    16,234.21 s total
[ 2024-11-17 00:56:51 ] Epoch [9] Step [646/1,154] Batch [2,587/4,614] Lr: [0.001020], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,471.017 ms,    16,235.68 s total
[ 2024-11-17 00:56:52 ] Epoch [9] Step [647/1,154] Batch [2,591/4,614] Lr: [0.001015], Avg Loss [0.008], Rank Corr.: [0.716%], Examples: 24,576   1,521.291 ms,    16,237.20 s total
[ 2024-11-17 00:56:54 ] Epoch [9] Step [648/1,154] Batch [2,595/4,614] Lr: [0.001010], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,485.326 ms,    16,238.69 s total
[ 2024-11-17 00:56:55 ] Epoch [9] Step [649/1,154] Batch [2,599/4,614] Lr: [0.001005], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,517.910 ms,    16,240.21 s total
[ 2024-11-17 00:56:57 ] Epoch [9] Step [650/1,154] Batch [2,603/4,614] Lr: [0.001000], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,783.695 ms,    16,241.99 s total
[ 2024-11-17 00:56:59 ] Epoch [9] Step [651/1,154] Batch [2,607/4,614] Lr: [0.000996], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,492.895 ms,    16,243.48 s total
[ 2024-11-17 00:57:00 ] Epoch [9] Step [652/1,154] Batch [2,611/4,614] Lr: [0.000991], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,487.723 ms,    16,244.97 s total
[ 2024-11-17 00:57:02 ] Epoch [9] Step [653/1,154] Batch [2,615/4,614] Lr: [0.000986], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,483.620 ms,    16,246.45 s total
[ 2024-11-17 00:57:03 ] Epoch [9] Step [654/1,154] Batch [2,619/4,614] Lr: [0.000981], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,480.350 ms,    16,247.93 s total
[ 2024-11-17 00:57:05 ] Epoch [9] Step [655/1,154] Batch [2,623/4,614] Lr: [0.000976], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,481.258 ms,    16,249.41 s total
[ 2024-11-17 00:57:06 ] Epoch [9] Step [656/1,154] Batch [2,627/4,614] Lr: [0.000971], Avg Loss [0.008], Rank Corr.: [0.715%], Examples: 24,576   1,500.724 ms,    16,250.92 s total
[ 2024-11-17 00:57:07 ] Epoch [9] Step [657/1,154] Batch [2,631/4,614] Lr: [0.000966], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,452.201 ms,    16,252.37 s total
[ 2024-11-17 00:57:09 ] Epoch [9] Step [658/1,154] Batch [2,635/4,614] Lr: [0.000961], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,831.076 ms,    16,254.20 s total
[ 2024-11-17 00:57:11 ] Epoch [9] Step [659/1,154] Batch [2,639/4,614] Lr: [0.000956], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,485.197 ms,    16,255.68 s total
[ 2024-11-17 00:57:12 ] Epoch [9] Step [660/1,154] Batch [2,643/4,614] Lr: [0.000951], Avg Loss [0.009], Rank Corr.: [0.718%], Examples: 24,576   1,525.496 ms,    16,257.21 s total
[ 2024-11-17 00:57:14 ] Epoch [9] Step [661/1,154] Batch [2,647/4,614] Lr: [0.000947], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   2,047.141 ms,    16,259.26 s total
[ 2024-11-17 00:57:16 ] Epoch [9] Step [662/1,154] Batch [2,651/4,614] Lr: [0.000942], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,485.115 ms,    16,260.74 s total
[ 2024-11-17 00:57:17 ] Epoch [9] Step [663/1,154] Batch [2,655/4,614] Lr: [0.000937], Avg Loss [0.008], Rank Corr.: [0.716%], Examples: 24,576   1,517.337 ms,    16,262.26 s total
[ 2024-11-17 00:57:19 ] Epoch [9] Step [664/1,154] Batch [2,659/4,614] Lr: [0.000932], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,488.706 ms,    16,263.75 s total
[ 2024-11-17 00:57:20 ] Epoch [9] Step [665/1,154] Batch [2,663/4,614] Lr: [0.000927], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,478.660 ms,    16,265.23 s total
[ 2024-11-17 00:57:22 ] Epoch [9] Step [666/1,154] Batch [2,667/4,614] Lr: [0.000922], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,521.012 ms,    16,266.75 s total
[ 2024-11-17 00:57:23 ] Epoch [9] Step [667/1,154] Batch [2,671/4,614] Lr: [0.000917], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,494.318 ms,    16,268.24 s total
[ 2024-11-17 00:57:25 ] Epoch [9] Step [668/1,154] Batch [2,675/4,614] Lr: [0.000912], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,489.640 ms,    16,269.73 s total
[ 2024-11-17 00:57:26 ] Epoch [9] Step [669/1,154] Batch [2,679/4,614] Lr: [0.000907], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,533.679 ms,    16,271.27 s total
[ 2024-11-17 00:57:28 ] Epoch [9] Step [670/1,154] Batch [2,683/4,614] Lr: [0.000903], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,533.231 ms,    16,272.80 s total
[ 2024-11-17 00:57:29 ] Epoch [9] Step [671/1,154] Batch [2,687/4,614] Lr: [0.000898], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,496.857 ms,    16,274.30 s total
[ 2024-11-17 00:57:31 ] Epoch [9] Step [672/1,154] Batch [2,691/4,614] Lr: [0.000893], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,505.372 ms,    16,275.80 s total
[ 2024-11-17 00:57:32 ] Epoch [9] Step [673/1,154] Batch [2,695/4,614] Lr: [0.000888], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,464.438 ms,    16,277.27 s total
[ 2024-11-17 00:57:34 ] Epoch [9] Step [674/1,154] Batch [2,699/4,614] Lr: [0.000883], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,509.916 ms,    16,278.77 s total
[ 2024-11-17 00:57:36 ] Epoch [9] Step [675/1,154] Batch [2,703/4,614] Lr: [0.000878], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,759.874 ms,    16,280.53 s total
[ 2024-11-17 00:57:37 ] Epoch [9] Step [676/1,154] Batch [2,707/4,614] Lr: [0.000873], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,507.080 ms,    16,282.04 s total
[ 2024-11-17 00:57:39 ] Epoch [9] Step [677/1,154] Batch [2,711/4,614] Lr: [0.000868], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,489.226 ms,    16,283.53 s total
[ 2024-11-17 00:57:40 ] Epoch [9] Step [678/1,154] Batch [2,715/4,614] Lr: [0.000864], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,491.136 ms,    16,285.02 s total
[ 2024-11-17 00:57:42 ] Epoch [9] Step [679/1,154] Batch [2,719/4,614] Lr: [0.000859], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,482.494 ms,    16,286.50 s total
[ 2024-11-17 00:57:43 ] Epoch [9] Step [680/1,154] Batch [2,723/4,614] Lr: [0.000854], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,464.024 ms,    16,287.97 s total
[ 2024-11-17 00:57:45 ] Epoch [9] Step [681/1,154] Batch [2,727/4,614] Lr: [0.000849], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,501.296 ms,    16,289.47 s total
[ 2024-11-17 00:57:46 ] Epoch [9] Step [682/1,154] Batch [2,731/4,614] Lr: [0.000844], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,518.544 ms,    16,290.99 s total
[ 2024-11-17 00:57:48 ] Epoch [9] Step [683/1,154] Batch [2,735/4,614] Lr: [0.000839], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,867.109 ms,    16,292.86 s total
[ 2024-11-17 00:57:49 ] Epoch [9] Step [684/1,154] Batch [2,739/4,614] Lr: [0.000834], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,500.480 ms,    16,294.36 s total
[ 2024-11-17 00:57:51 ] Epoch [9] Step [685/1,154] Batch [2,743/4,614] Lr: [0.000830], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,516.509 ms,    16,295.87 s total
[ 2024-11-17 00:57:52 ] Epoch [9] Step [686/1,154] Batch [2,747/4,614] Lr: [0.000825], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,524.924 ms,    16,297.40 s total
[ 2024-11-17 00:57:54 ] Epoch [9] Step [687/1,154] Batch [2,751/4,614] Lr: [0.000820], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,495.104 ms,    16,298.89 s total
